Date,Day,Vehicle Name,Numbers,Intimes,Outtimes,Authorized,Month
2024-07-01,Monday,car,PY57ZI8597,2024-07-03 08:06:00,2024-07-03 16:08:00,Yes,July
2024-07-01,Monday,bike,JH07OD7858,2024-07-03 08:41:00,2024-07-03 15:17:00,No,July
2024-07-01,Monday,bus,MP21KC1413,2024-07-03 09:28:00,2024-07-03 16:33:00,No,July
2024-07-01,Monday,car,TN17WJ5465,2024-07-03 09:42:00,2024-07-03 15:09:00,No,July
2024-07-01,Monday,sumo,UA98TG8703,2024-07-03 09:46:00,2024-07-03 16:02:00,Yes,July
2024-07-01,Monday,bus,DD46UQ8578,2024-07-03 08:08:00,2024-07-03 15:04:00,No,July
2024-07-01,Monday,bus,MH39IH9881,2024-07-03 08:14:00,2024-07-03 16:21:00,Yes,July
2024-07-01,Monday,sumo,NL94XF4249,2024-07-03 09:43:00,2024-07-03 16:36:00,No,July
2024-07-01,Monday,scooter,NL61CG8964,2024-07-03 08:13:00,2024-07-03 16:07:00,No,July
2024-07-01,Monday,scooter,PB33HX7322,2024-07-03 08:31:00,2024-07-03 15:45:00,Yes,July
2024-07-01,Monday,bike,OR06XM0584,2024-07-03 08:38:00,2024-07-03 15:29:00,No,July
2024-07-01,Monday,bus,CH88QY2580,2024-07-03 09:46:00,2024-07-03 15:04:00,Yes,July
2024-07-01,Monday,bus,BR90UT3794,2024-07-03 08:09:00,2024-07-03 16:23:00,Yes,July
2024-07-01,Monday,scooter,DL37VQ3442,2024-07-03 09:29:00,2024-07-03 15:09:00,Yes,July
2024-07-01,Monday,scooter,CH54DY4293,2024-07-03 09:23:00,2024-07-03 16:39:00,Yes,July
2024-07-01,Monday,sumo,HP84XQ0724,2024-07-03 08:16:00,2024-07-03 15:07:00,Yes,July
2024-07-01,Monday,bus,DN24BM2099,2024-07-03 09:11:00,2024-07-03 16:36:00,No,July
2024-07-01,Monday,car,UP45LU2882,2024-07-03 09:40:00,2024-07-03 15:31:00,Yes,July
2024-07-01,Monday,bike,TN68YI0571,2024-07-03 08:22:00,2024-07-03 15:38:00,Yes,July
2024-07-01,Monday,bike,CH41FB5027,2024-07-03 08:19:00,2024-07-03 16:58:00,No,July
2024-07-01,Monday,bike,OD50ZT2810,2024-07-03 08:04:00,2024-07-03 16:50:00,No,July
2024-07-01,Monday,bike,MZ37KQ3417,2024-07-03 09:26:00,2024-07-03 15:37:00,Yes,July
2024-07-01,Monday,bike,UA69ZU1530,2024-07-03 09:31:00,2024-07-03 16:35:00,Yes,July
2024-07-02,Tuesday,bus,TS26MA4323,2024-07-03 08:45:00,2024-07-03 16:31:00,No,July
2024-07-02,Tuesday,sumo,OR05KF5198,2024-07-03 09:02:00,2024-07-03 16:21:00,No,July
2024-07-02,Tuesday,bike,AR83EO8109,2024-07-03 09:58:00,2024-07-03 16:12:00,Yes,July
2024-07-02,Tuesday,bike,OD06EC1385,2024-07-03 09:21:00,2024-07-03 15:17:00,No,July
2024-07-02,Tuesday,car,NL39BX5794,2024-07-03 09:13:00,2024-07-03 16:39:00,Yes,July
2024-07-02,Tuesday,scooter,NL76PY0873,2024-07-03 08:42:00,2024-07-03 15:03:00,Yes,July
2024-07-02,Tuesday,sumo,CG84AI8915,2024-07-03 09:43:00,2024-07-03 15:26:00,Yes,July
2024-07-02,Tuesday,sumo,AS34AE0012,2024-07-03 08:08:00,2024-07-03 15:41:00,No,July
2024-07-02,Tuesday,bus,ML01AP6919,2024-07-03 09:45:00,2024-07-03 15:54:00,No,July
2024-07-02,Tuesday,sumo,UP18FH3287,2024-07-03 09:22:00,2024-07-03 15:32:00,No,July
2024-07-02,Tuesday,scooter,GA36LY1037,2024-07-03 08:55:00,2024-07-03 15:41:00,No,July
2024-07-02,Tuesday,sumo,UP66IZ4116,2024-07-03 08:24:00,2024-07-03 16:08:00,No,July
2024-07-02,Tuesday,car,KL68FT8340,2024-07-03 08:51:00,2024-07-03 15:18:00,No,July
2024-07-02,Tuesday,scooter,HR12LE4863,2024-07-03 08:12:00,2024-07-03 15:36:00,Yes,July
2024-07-02,Tuesday,car,PY83SX0412,2024-07-03 09:00:00,2024-07-03 15:55:00,Yes,July
2024-07-02,Tuesday,scooter,DL58RY4883,2024-07-03 09:33:00,2024-07-03 15:27:00,Yes,July
2024-07-02,Tuesday,bike,PB17OV1724,2024-07-03 09:55:00,2024-07-03 16:20:00,Yes,July
2024-07-02,Tuesday,scooter,LA81IM6249,2024-07-03 09:09:00,2024-07-03 16:49:00,Yes,July
2024-07-02,Tuesday,bike,CH77FR3176,2024-07-03 08:55:00,2024-07-03 16:43:00,No,July
2024-07-02,Tuesday,scooter,SK62GA3460,2024-07-03 08:00:00,2024-07-03 16:17:00,No,July
2024-07-02,Tuesday,bike,GJ84OE0710,2024-07-03 08:29:00,2024-07-03 15:18:00,No,July
2024-07-02,Tuesday,bus,JH36TW4144,2024-07-03 09:41:00,2024-07-03 15:14:00,No,July
2024-07-02,Tuesday,car,HP75ID9512,2024-07-03 08:52:00,2024-07-03 16:39:00,No,July
2024-07-02,Tuesday,bike,RJ94ZB1669,2024-07-03 09:38:00,2024-07-03 16:39:00,Yes,July
2024-07-02,Tuesday,scooter,AR34TF4655,2024-07-03 08:14:00,2024-07-03 15:17:00,No,July
2024-07-02,Tuesday,car,GJ79KD9973,2024-07-03 09:39:00,2024-07-03 16:49:00,No,July
2024-07-02,Tuesday,sumo,HP58NU5368,2024-07-03 09:16:00,2024-07-03 16:18:00,Yes,July
2024-07-03,Wednesday,car,OT22NQ8349,2024-07-03 08:49:00,2024-07-03 15:04:00,No,July
2024-07-03,Wednesday,scooter,NL61FK7736,2024-07-03 09:18:00,2024-07-03 16:06:00,No,July
2024-07-03,Wednesday,scooter,JK20RI1469,2024-07-03 09:53:00,2024-07-03 16:14:00,No,July
2024-07-03,Wednesday,bike,AN40AK5120,2024-07-03 09:52:00,2024-07-03 15:41:00,No,July
2024-07-03,Wednesday,car,UA54UE6038,2024-07-03 08:58:00,2024-07-03 15:13:00,No,July
2024-07-03,Wednesday,sumo,CH07FZ8835,2024-07-03 09:32:00,2024-07-03 15:37:00,Yes,July
2024-07-03,Wednesday,bike,DN32LX5928,2024-07-03 08:41:00,2024-07-03 15:24:00,No,July
2024-07-03,Wednesday,bus,AS89GL7012,2024-07-03 08:05:00,2024-07-03 16:31:00,Yes,July
2024-07-03,Wednesday,sumo,OT47ND1456,2024-07-03 08:06:00,2024-07-03 16:10:00,Yes,July
2024-07-03,Wednesday,bus,JK73HO1543,2024-07-03 08:21:00,2024-07-03 15:09:00,Yes,July
2024-07-03,Wednesday,sumo,LD84JY2383,2024-07-03 09:01:00,2024-07-03 15:24:00,No,July
2024-07-03,Wednesday,scooter,PB31NV2374,2024-07-03 09:41:00,2024-07-03 16:21:00,No,July
2024-07-03,Wednesday,bike,GA69CU6409,2024-07-03 08:17:00,2024-07-03 15:36:00,Yes,July
2024-07-03,Wednesday,sumo,OR63CU0525,2024-07-03 08:39:00,2024-07-03 16:31:00,Yes,July
2024-07-03,Wednesday,car,PY95WJ9184,2024-07-03 09:49:00,2024-07-03 16:38:00,No,July
2024-07-03,Wednesday,car,MP56LX6311,2024-07-03 09:52:00,2024-07-03 15:13:00,Yes,July
2024-07-03,Wednesday,scooter,LD24IB7986,2024-07-03 08:55:00,2024-07-03 16:38:00,Yes,July
2024-07-04,Thursday,scooter,AN83YT0054,2024-07-03 08:31:00,2024-07-03 16:21:00,No,July
2024-07-04,Thursday,bus,OR58YU9192,2024-07-03 09:50:00,2024-07-03 16:26:00,No,July
2024-07-04,Thursday,scooter,LD96MW0189,2024-07-03 08:13:00,2024-07-03 16:57:00,No,July
2024-07-04,Thursday,bus,ML71OD8200,2024-07-03 08:56:00,2024-07-03 15:08:00,No,July
2024-07-04,Thursday,car,CG75EO4510,2024-07-03 08:46:00,2024-07-03 15:30:00,Yes,July
2024-07-04,Thursday,bus,LA25ZL1064,2024-07-03 09:20:00,2024-07-03 15:11:00,Yes,July
2024-07-04,Thursday,bus,RJ40IL7882,2024-07-03 08:25:00,2024-07-03 16:20:00,No,July
2024-07-04,Thursday,car,JK33BC5877,2024-07-03 09:36:00,2024-07-03 16:39:00,No,July
2024-07-04,Thursday,scooter,KA58ZT8417,2024-07-03 08:47:00,2024-07-03 16:25:00,Yes,July
2024-07-04,Thursday,bus,UA57FV2671,2024-07-03 08:57:00,2024-07-03 16:19:00,No,July
2024-07-04,Thursday,bike,AN45BQ2053,2024-07-03 08:50:00,2024-07-03 16:29:00,Yes,July
